Line Desc 1,Product Group Desc,Product Sub Group Desc,Product Type Desc
Ebony Sweet Peas,Produce,Fresh Vegetables,Vegetables
Better Large Canned Shrimp,Canned Foods,Shrimp,Canned Shrimp
Big Time Frozen Cheese Pizza,Frozen Foods,Pizza,Pizza
Big Time Frozen Pancakes,Frozen Foods,Pancakes,Breakfast Foods
Nationeel Potato Chips,Snack Foods,Chips,Snack Foods
Ebony Squash,Produce,Fresh Vegetables,Vegetables
Nationeel Chocolate Donuts,Snack Foods,Donuts,Snack Foods
Nationeel Low Fat Chips,Snack Foods,Chips,Snack Foods
Nationeel Low Fat Chips,-,-,-
Super Canola Oil,Baking Goods,Cooking Oil,Baking Goods
Best Oatmeal,Breakfast Foods,Cereal,Breakfast Foods
Blue Medal Large Eggs,Eggs,Eggs,Eggs
Landslide Grape Preserves,Baking Goods,Preserves,Jams and Jellies
Landslide Apple Jelly,Baking Goods,Jelly,Jams and Jellies
Gorilla Head Cheese,Dairy,Cheese,Dairy
Atomic Tasty Candy Bar,Snacks,Chocolate Candy,Candy
Tell Tale Canned Peanuts,Produce,Nuts,Specialty
Carlson Havarti Cheese,Dairy,Cheese,Dairy
Monarch Spaghetti,Starchy Foods,Pasta,Starchy Foods
American Potato Salad,Deli,Deli Salads,Side Dishes
Landslide Strawberry Jelly,Baking Goods,Jelly,Jams and Jellies
High Top Oranges,Produce,Fresh Fruit,Fruit
High Top Dried Mushrooms,Produce,Fresh Vegetables,Vegetables
High Top Red Delcious Apples,Produce,Fresh Fruit,Fruit
Moms Sliced Ham,Deli,Deli Meats,Meat
Ebony Prepared Salad,Produce,Fresh Vegetables,Vegetables
BBB Best Vegetable Oil,Baking Goods,Cooking Oil,Baking Goods
Tell Tale Fancy Plums,Produce,Fresh Fruit,Fruit
Club 1% Milk,Dairy,Milk,Dairy
Best Choice Graham Crackers,Snack Foods,Cookies,Snack Foods
Great Blueberry Muffins,Baked Goods,Muffins,Bread
Moms Sliced Turkey,Deli,Deli Meats,Meat
Imagine Frozen Broccoli,Frozen Foods,Frozen Vegetables,Vegetables
Ebony New Potatos,Produce,Fresh Vegetables,Vegetables
Super Grape Jelly,Baking Goods,Jelly,Jams and Jellies
Better Fancy Canned Sardines,Canned Foods,Sardines,Canned Sardines
Choice Tasty Candy Bar,Snacks,Chocolate Candy,Candy
Blue Label Fancy Canned Oysters,Canned Foods,Oysters,Canned Oysters
Red Spade Beef Bologna,Deli,Bologna,Meat
Golden Home Style French Fries,Frozen Foods,French Fries,Vegetables
High Top Tomatos,Produce,Fresh Vegetables,Vegetables
High Top Fresh Lima Beans,Produce,Fresh Vegetables,Vegetables
High Top Firm Tofu,Produce,Tofu,Packaged Vegetables
High Top Broccoli,Produce,Fresh Vegetables,Vegetables
Better Canned String Beans,Canned Foods,Canned Vegetables,Vegetables
Moms Corned Beef,Deli,Deli Meats,Meat
Big Time Fajita French Fries,Frozen Foods,French Fries,Vegetables
Big Time Ice Cream,Frozen Foods,Ice Cream,Frozen Desserts
Tell Tale Firm Tofu,Produce,Tofu,Packaged Vegetables
Tell Tale Almonds,Produce,Nuts,Specialty
Fast Dried Apples,Snack Foods,Dried Fruit,Snack Foods
Colony Wheat Bread,Baked Goods,Sliced Bread,Bread
Landslide Columbian Coffee,Beverages,Coffee,Hot Beverages
Landslide Grape Jam,Baking Goods,Jam,Jams and Jellies
Radius Grits,Breakfast Foods,Cereal,Breakfast Foods
Bravo Chicken Soup,Canned Foods,Soup,Canned Soup
Bravo Canned Yams,Canned Foods,Canned Vegetables,Vegetables
Bravo Large Canned Shrimp,Canned Foods,Shrimp,Canned Shrimp
Cutting Edge Turkey Hot Dogs,Deli,Hot Dogs,Meat
Jumbo Small Eggs,Eggs,Eggs,Eggs
Imagine Frozen Pepperoni Pizza,Frozen Foods,Pizza,Pizza
Ebony Fuji Apples,Produce,Fresh Fruit,Fruit
Ebony Oranges,Produce,Fresh Fruit,Fruit
Ebony Tangerines,Produce,Fresh Fruit,Fruit
Nationeel Corn Chips,Snack Foods,Chips,Snack Foods
Nationeel Salsa Dip,Snack Foods,Dips,Snack Foods
Nationeel Salted Pretzels,Snack Foods,Pretzels,Snack Foods
Nationeel Mini Donuts,Snack Foods,Donuts,Snack Foods
Nationeel Beef Jerky,Snack Foods,Dried Meat,Snack Foods
Thresher Malted Milk Balls,Snacks,Chocolate Candy,Candy
Monarch Ravioli,Starchy Foods,Pasta,Starchy Foods
Discover Spaghetti,Starchy Foods,Pasta,Starchy Foods
Discover Spaghetti,-,-,-
Pearl Chardonnay,Alcoholic Beverages,Wine,Beer and Wine
Pearl White Zinfandel Wine,Alcoholic Beverages,Wine,Beer and Wine
Fantastic Pumpernickel Bread,Baked Goods,Sliced Bread,Bread
BBB Best Strawberry Jelly,Baking Goods,Jelly,Jams and Jellies
Just Right Chicken Ramen Soup,Canned Foods,Soup,Canned Soup
Just Right Fancy Canned Clams,Canned Foods,Clams,Canned Clams
Just Right Fancy Canned Oysters,Canned Foods,Oysters,Canned Oysters
Blue Label Canned Beets,Canned Foods,Canned Vegetables,Vegetables
High Top Cauliflower,Produce,Fresh Vegetables,Vegetables
High Top Macintosh Apples,Produce,Fresh Fruit,Fruit
High Top Golden Delcious Apples,Produce,Fresh Fruit,Fruit
High Top Canned Peanuts,Produce,Nuts,Specialty
High Top Sweet Onion,Produce,Fresh Vegetables,Vegetables
High Top Cantelope,Produce,Fresh Fruit,Fruit
Super Vegetable Oil,Baking Goods,Cooking Oil,Baking Goods
Carlson Jack Cheese,Dairy,Cheese,Dairy
Carlson Muenster Cheese,Dairy,Cheese,Dairy
Carlson String Cheese,Dairy,Cheese,Dairy
Big Time Orange Popsicles,Frozen Foods,Popsicles,Frozen Desserts
Big Time Apple Cinnamon Waffles,Frozen Foods,Waffles,Breakfast Foods
Big Time Apple Cinnamon Waffles,-,-,-
Big Time Frozen Carrots,Frozen Foods,Frozen Vegetables,Vegetables
Big Time Frozen Cauliflower,Frozen Foods,Frozen Vegetables,Vegetables
Tell Tale Broccoli,Produce,Fresh Vegetables,Vegetables
Fast Low Fat BBQ Chips,Snack Foods,Chips,Snack Foods
Fast Chocolate Chip Cookies,Snack Foods,Cookies,Snack Foods
Walrus Light Wine,Alcoholic Beverages,Wine,Beer and Wine
Walrus Light Beer,Alcoholic Beverages,Beer,Beer and Wine
Landslide Corn Oil,Baking Goods,Cooking Oil,Baking Goods
Landslide Corn Oil,-,-,-
Landslide Creamy Peanut Butter,Baking Goods,Peanut Butter,Jams and Jellies
Bravo Canned Beets,Canned Foods,Canned Vegetables,Vegetables
Gorilla Sour Cream,Dairy,Sour Cream,Dairy
Gorilla Chocolate Milk,Dairy,Milk,Dairy
Gorilla Strawberry Yogurt,Dairy,Yogurt,Dairy
Gorilla Blueberry Yogurt,Dairy,Yogurt,Dairy
Jumbo Small Brown Eggs,Eggs,Eggs,Eggs
Ebony Lemons,Produce,Fresh Fruit,Fruit
Nationeel Chocolate Chip Cookies,Snack Foods,Cookies,Snack Foods
Nationeel Dried Apricots,Snack Foods,Dried Fruit,Snack Foods
BBB Best Apple Preserves,Baking Goods,Preserves,Jams and Jellies
BBB Best Grape Jelly,Baking Goods,Jelly,Jams and Jellies
Just Right Beef Soup,Canned Foods,Soup,Canned Soup
Just Right Canned Peas,Canned Foods,Canned Vegetables,Vegetables
Even Better String Cheese,Dairy,Cheese,Dairy
Washington Cranberry Juice,Beverages,Juice,Pure Juice Beverages
Washington Apple Juice,Beverages,Juice,Pure Juice Beverages
Blue Label Fancy Canned Anchovies,Canned Foods,Anchovies,Canned Anchovies
Green Ribbon Canned Peaches,Canned Products,Canned Fruit,Fruit
Club Low Fat Cottage Cheese,Dairy,Cottage Cheese,Dairy
Club Jack Cheese,Dairy,Cheese,Dairy
Club Muenster Cheese,Dairy,Cheese,Dairy
Red Spade Low Fat Bologna,Deli,Bologna,Meat
Red Spade Foot-Long Hot Dogs,Deli,Hot Dogs,Meat
High Top Beets,Produce,Fresh Vegetables,Vegetables
Best Choice Low Fat Cookies,Snack Foods,Cookies,Snack Foods
Choice Malted Milk Balls,Snacks,Chocolate Candy,Candy
Good Imported Beer,Alcoholic Beverages,Beer,Beer and Wine
Good Light Wine,Alcoholic Beverages,Wine,Beer and Wine
Super Extra Chunky Peanut Butter,Baking Goods,Peanut Butter,Jams and Jellies
Excellent Mango Drink,Beverages,Flavored Drinks,Drinks
Moms Beef Bologna,Deli,Bologna,Meat
Moms Sliced Chicken,Deli,Deli Meats,Meat
Urban Small Brown Eggs,Eggs,Eggs,Eggs
Big Time Home Style French Fries,Frozen Foods,French Fries,Vegetables
Tell Tale Lettuce,Produce,Fresh Vegetables,Vegetables
Tell Tale Garlic,Produce,Fresh Vegetables,Vegetables
Tell Tale Fresh Lima Beans,Produce,Fresh Vegetables,Vegetables
Atomic Semi-Sweet Chocolate Bar,Snacks,Chocolate Candy,Candy
Token Diet Soda,Beverages,Soda,Carbonated Beverages
Discover Manicotti,Starchy Foods,Pasta,Starchy Foods
Fantastic White Bread,Baked Goods,Sliced Bread,Bread
BBB Best Chunky Peanut Butter,Baking Goods,Peanut Butter,Jams and Jellies
BBB Best Grape Jam,Baking Goods,Jam,Jams and Jellies
Fabulous Mango Drink,Beverages,Flavored Drinks,Drinks
Club Cheese Spread,Dairy,Cheese,Dairy
Club Sharp Cheddar Cheese,Dairy,Cheese,Dairy
